,Year,Month,Day,DayOfWeek,Season,TotalSales
231,2011,9,15,3,Fall,93427.11
232,2011,9,16,4,Fall,29586.43
233,2011,9,18,6,Fall,15692.95
234,2011,9,19,0,Fall,52308.54
235,2011,9,20,1,Fall,109879.72
236,2011,9,21,2,Fall,54146.33
237,2011,9,22,3,Fall,61498.37
238,2011,9,23,4,Fall,41749.67
239,2011,9,25,6,Fall,31326.521
240,2011,9,26,0,Fall,29937.141
241,2011,9,27,1,Fall,36794.26
242,2011,9,28,2,Fall,44059.1
243,2011,9,29,3,Fall,49280.47
244,2011,9,30,4,Fall,44711.270000000004
245,2011,10,2,6,Fall,11542.51
246,2011,10,3,0,Fall,68405.98
247,2011,10,4,1,Fall,49222.35
248,2011,10,5,2,Fall,75809.97
249,2011,10,6,3,Fall,70346.83
250,2011,10,7,4,Fall,59943.73
